[klips_map] 코드북: 한국노동패널조사(1998~2023)_kor_codebook_CUM0066_가구_개인_직업력_오픈코드북.xls

===== 개인용 후보 (변수설명 -> 통합변수명 | wave26 컬럼) =====
  [O] (주된일자리)일자리형태(임금/비임금)                       -> jobtype
  [O] (취업)현재하는일기술수준적합도                           -> p264402
  [O] (취업)기술지식의 유용성                              -> p264403
  [O] (모든응답자)좋은일자리최소임금단위구분                       -> p264413
  [O] (모든응답자)좋은일자리(직장)의 최소임금수준                   -> p264414
  [O] (모든응답자)직업훈련이외교육                            -> p264801
  [O] (모든응답자)직업훈련이외교육받은횟수                        -> p264802
  [O] (모든응답자)총교육기간(개월) - 1. 직장연수                 -> p264812
  [O] (모든응답자)총교육기간(일) - 1. 직장연수                  -> p264813
  [O] (모든응답자)총교육기간(개월) - 2. 학원수강                 -> p264815
  [O] (모든응답자)총교육기간(일) - 2. 학원수강                  -> p264816
  [O] (모든응답자)총교육기간(개월) - 3. 교양강좌                 -> p264818
  [O] (모든응답자)총교육기간(일) - 3. 교양강좌                  -> p264819
  [O] (모든응답자)총교육기간(개월) - 4. TV및라디오강좌청취           -> p264821
  [O] (모든응답자)총교육기간(일) - 4. TV 및 라디오 강좌 청취        -> p264822
  [O] (모든응답자)총교육기간(개월) - 5. 인터넷강좌                -> p264824
  [O] (모든응답자)총교육기간(일) - 5. 인터넷강좌                 -> p264825
  [O] (모든응답자)총교육기간(개월) - 6. 기타                   -> p264827
  [O] (모든응답자)총교육기간(일) - 6. 기타                    -> p264828
  [O] (모든응답자)지난 조사당시 학교 재학/졸업여부(23차부터)           -> p265161
  [O] (모든응답자)지난 조사당시 학교 졸업/수료/중퇴/휴학(년)(23차부터)    -> p265162
  [O] (모든응답자)지난 조사당시 학교 졸업/수료/중퇴/휴학(월)(23차부터)    -> p265163
  [O] (모든응답자)졸업후진로                               -> p265121
  [O] (모든응답자)고등학교 졸업여부                           -> p265131
  [O] (모든응답자)고등학교 졸업시기(년)                        -> p265136
  [O] (모든응답자)고등학교 졸업시기(월)                        -> p265137
  [O] (모든응답자)대학교 졸업여부                            -> p265231
  [O] (모든응답자)대학교 졸업시기(년) - 대학교1                  -> p265248
  [O] (모든응답자)대학교 졸업시기(월) - 대학교1                  -> p265249
  [O] (모든응답자)대학교 졸업시기(년) - 대학교2                  -> p265268
  [O] (모든응답자)대학교 졸업시기(월) - 대학교2                  -> p265269
  [O] (모든응답자)대학교 졸업시기(년) - 대학교3                  -> p265288
  [O] (모든응답자)대학교 졸업시기(월) - 대학교3                  -> p265289
  [O] (모든응답자)혼인상태                                -> p265501
  [O] (모든응답자)혼인상태변화여부                            -> p265502
  [O] (모든응답자)혼인상태변화횟수                            -> p265503
  [O] (모든응답자)취업내용                                -> p265753
  [O] (모든응답자)주당근무시간                              -> p265761
  [O] (모든응답자)임금방식                                -> p265762
  [O] (모든응답자)취업내용                                -> p265773
  [O] (모든응답자)주당근무시간                              -> p265781
  [O] (모든응답자)임금방식                                -> p265782
  [O] (모든응답자)월평균운동빈도                             -> p266155
  [O] (모든응답자)동의정도 - 3. 노동조합은근로자들의임금인상에도움이된다      -> p266604
  [O] (신규조사자)출생지(특별시/광역시/도)                      -> p269001
  [O] (신규조사자)아버지 - 교육수준(학교)                      -> p269051
  [O] (신규조사자)아버지 - 교육수준(졸업여부)                    -> p269052
  [O] (신규조사자)어머님 학력                              -> p269053
  [O] (신규조사자)어머님 졸업여부                            -> p269054
  [O] (신규조사자)부모 - 14세무렵 경활상태(종사상지위)              -> p269059
  [O] (취업)종사상 지위                                 -> p269121
  [O] (취업)집을 제외한 소유 업장                           -> p269122

===== 가구용 후보 =====
  [O] 가구원수                                       -> h260150
  [O] (작년한해)월평균 생활비(만)                           -> h262301
  [O] (작년한해)액수(만) - 주거비                          -> h262316
  [O] 부족한 생활비 마련방법 - 1                           -> h262361
  [O] 부족한 생활비 마련방법 - 2                           -> h262362
  [O] 부족한 생활비 마련방법 - 3                           -> h262363
  [O] (조사당시)금융자산 소유여부 - 1. 은행예금                  -> h262561
  [O] (조사당시)금융자산 총액(만) - 1. 은행예금                 -> h262562
  [O] (조사당시)금융자산 소유여부 - 2. 주식/채권/신탁              -> h262563
  [O] (조사당시)금융자산 총액(만) - 2. 주식/채권/신탁             -> h262564
  [O] (조사당시)금융자산 소유여부 - 3. 저축성 보험                -> h262565
  [O] (조사당시)금융자산 총액(만) - 3. 저축성 보험               -> h262566
  [O] (조사당시)금융자산 소유여부 - 4. 아직 타지않은 계             -> h262567
  [O] (조사당시)금융자산 총액(만) - 4. 아직 타지않은 계            -> h262568
  [O] (조사당시)금융자산 소유여부 - 5. 개인적으로 다른사람에게 빌려준 돈    -> h262569
  [O] (조사당시)금융자산 총액(만) - 5. 개인적으로 다른사람에게 빌려준 돈   -> h262570
  [O] (조사당시)금융자산 소유여부 - 6. 기타                    -> h262571
  [O] (조사당시)금융자산 총액(만) - 6. 기타                   -> h262572
  [O] (조사당시)부채유무 - 1. 금융기관 부채                    -> h262601
  [O] (조사당시)부채잔액(만) - 1. 금융기관 부채                 -> h262602
  [O] (조사당시)부채 상환금(월/만) - 1. 금융기관 부채             -> h262603
  [O] (조사당시)부채유무 - 2. 비금융기관 부채                   -> h262604
  [O] (조사당시)부채잔액(만) - 2. 비금융기관 부채                -> h262605
  [O] (조사당시)부채 상환금(월/만) - 2. 비금융기관 부채            -> h262606
  [O] (조사당시)부채유무 - 3. 개인적으로 빌린 돈                 -> h262607
  [O] (조사당시)부채잔액(만) - 3. 개인적으로 빌린 돈              -> h262608
  [O] (조사당시)부채 상환금(월/만) - 3. 개인적으로 빌린 돈          -> h262609
  [O] (조사당시)부채유무 - 4. 전세금,임대보증금 받은 것             -> h262610
  [O] (조사당시)부채잔액(만) - 4. 전세금,임대보증금 받은 것          -> h262611
  [O] (조사당시)부채 상환금(월/만) - 4. 전세금,임대보증금 받은 것      -> h262612
  [O] (조사당시)부채유무 - 5. 미리 타고 앞으로 부어야할 계           -> h262613
  [O] (조사당시)부채잔액(만) - 5. 미리 타고 앞으로 부어야할 계        -> h262614
  [O] (조사당시)부채 상환금(월/만) - 5. 미리 타고 앞으로 부어야할 계    -> h262615
  [O] (조사당시)부채유무 - 6. 기타                         -> h262616
  [O] (조사당시)부채잔액(만) - 6. 기타                      -> h262617
  [O] (조사당시)부채 상환금(월/만) - 6. 기타                  -> h262618
  [O] (조사당시)부채유무                                 -> h262632
  [O] (조사당시)부채를 지게 된 이유                          -> h262633
  [O] (조사당시)자동차 이외의 기타자산 보유여부                    -> h262661
  [O] (조사당시)기타자산의 현재 시가(만)                       -> h262662

[klips_map] wave26 person 컬럼 수=742, household 컬럼 수=1036
